; Generated by z64rasm
; commit: bb6b956ee3e80d416147c8fe39c9082e4a7a427d
10,4a14b85f
38044cc,ff
38044d0,ff
38044d4,ff
38044d8,ff
38044dc,ff
38044e0,ff
38044e4,ff
38044e8,20202ff
38044ec,1e1e1eff
38044f0,606060ff
38044f4,686868ff
38044f8,646464ff
38044fc,606060ff
3804500,5c5c5cff
3804504,575757ff
3804508,525252ff
380450c,2c2c2cff
3804510,60606ff
3804514,ff
3804518,ff
380451c,ff
3804520,ff
3804524,ff
3804528,ff
380452c,ff
3804530,ff
3804534,f6
3804538,21
3804548,3b
380454c,ae
3804550,cc
3804554,cc
3804558,cc
380455c,cc
3804560,cc
3804564,cc
3804568,cc
380456c,30303ec
3804570,626262ff
3804574,646464ff
3804578,606060ff
380457c,5c5c5cff
3804580,575757ff
3804584,525252ff
3804588,4d4d4dff
380458c,ff
3804590,ec
3804594,cc
3804598,cc
380459c,cc
38045a0,cc
38045a4,cc
38045a8,cc
38045ac,cc
38045b0,ae
38045b4,3b
38045ec,5f5f5f9e
38045f0,656565ff
38045f4,606060ff
38045f8,5c5c5cff
38045fc,575757ff
3804600,525252ff
3804604,4d4d4dff
3804608,474747ff
380460c,ff
3804610,9e
380466c,6565659e
3804670,636363ff
3804674,5c5c5cff
3804678,575757ff
380467c,525252ff
3804680,4d4d4dff
3804684,474747ff
3804688,414141ff
380468c,ff
3804690,9e
38046ec,6464649e
38046f0,616161ff
38046f4,585858ff
38046f8,535353ff
38046fc,353535ff
3804700,313131ff
3804704,414141ff
3804708,3b3b3bff
380470c,ff
3804710,9e
380476c,6060609e
3804770,5e5e5eff
3804774,535353ff
3804778,4d4d4dff
380477c,ff
3804780,ff
3804784,3b3b3bff
3804788,353535ff
380478c,ff
3804790,9e
38047ec,5d5d5d9e
38047f0,5b5b5bff
38047f4,4d4d4dff
38047f8,484848ff
38047fc,ff
3804800,60606ff
3804804,353535ff
3804808,2e2e2eff
380480c,ff
3804810,9e
380486c,5a5a5a9e
3804870,575757ff
3804874,484848ff
3804878,424242ff
380487c,30303ff
3804880,c0c0cff
3804884,2e2e2eff
3804888,282828ff
380488c,ff
3804890,9e
38048ec,5555559e
38048f0,535353ff
38048f4,424242ff
38048f8,3c3c3cff
38048fc,2d2d2dff
3804900,282828ff
3804904,282828ff
3804908,1f1f1fff
380490c,ff
3804910,9e
380496c,4b4b4b91
3804970,444444ff
3804974,333333ff
3804978,353535ff
380497c,2f2f2fff
3804980,282828ff
3804984,1f1f1fff
3804988,70707ff
380498c,ff
3804990,90
38049ec,12121229
38049f0,f7
38049f4,ff
38049f8,ff
38049fc,ff
3804a00,ff
3804a04,ff
3804a08,ff
3804a0c,f8
3804a10,2e
3804a70,30
3804a74,8c
3804a78,99
3804a7c,99
3804a80,99
3804a84,99
3804a88,8c
3804a8c,30
